PatType,datetime,arrivals,departures,occupancy,dow_name,bin_of_day_str,day_of_week,bin_of_day,bin_of_week
ART,1996-07-10 20:00:00,0.000000,0.000000,0.000000,Wed,20:00,2,20,68
ART,1996-07-10 21:00:00,0.000000,0.000000,0.000000,Wed,21:00,2,21,69
ART,1996-07-10 22:00:00,0.000000,0.000000,0.000000,Wed,22:00,2,22,70
ART,1996-07-10 23:00:00,0.000000,0.000000,0.000000,Wed,23:00,2,23,71
ART,1996-07-11 00:00:00,0.000000,0.000000,0.000000,Thu,00:00,3,0,72
ART,1996-07-11 01:00:00,0.000000,0.000000,0.000000,Thu,01:00,3,1,73
ART,1996-07-11 02:00:00,0.000000,0.000000,0.000000,Thu,02:00,3,2,74
ART,1996-07-11 03:00:00,0.000000,0.000000,0.000000,Thu,03:00,3,3,75
ART,1996-07-11 04:00:00,0.000000,0.000000,0.000000,Thu,04:00,3,4,76
ART,1996-07-11 05:00:00,2.000000,0.000000,1.150000,Thu,05:00,3,5,77
ART,1996-07-11 06:00:00,4.000000,0.000000,5.083333,Thu,06:00,3,6,78
ART,1996-07-11 07:00:00,8.000000,4.000000,8.500000,Thu,07:00,3,7,79
ART,1996-07-11 08:00:00,4.000000,6.000000,8.116667,Thu,08:00,3,8,80
ART,1996-07-11 09:00:00,4.000000,5.000000,6.700000,Thu,09:00,3,9,81
ART,1996-07-11 10:00:00,1.000000,4.000000,4.733333,Thu,10:00,3,10,82
ART,1996-07-11 11:00:00,3.000000,3.000000,3.066667,Thu,11:00,3,11,83
ART,1996-07-11 12:00:00,3.000000,3.000000,3.566667,Thu,12:00,3,12,84
ART,1996-07-11 13:00:00,0.000000,3.000000,2.450000,Thu,13:00,3,13,85
ART,1996-07-11 14:00:00,2.000000,1.000000,1.016667,Thu,14:00,3,14,86
ART,1996-07-11 15:00:00,0.000000,0.000000,2.000000,Thu,15:00,3,15,87
ART,1996-07-11 16:00:00,0.000000,2.000000,0.750000,Thu,16:00,3,16,88
ART,1996-07-11 17:00:00,0.000000,0.000000,0.000000,Thu,17:00,3,17,89
ART,1996-07-11 18:00:00,0.000000,0.000000,0.000000,Thu,18:00,3,18,90
ART,1996-07-11 19:00:00,0.000000,0.000000,0.000000,Thu,19:00,3,19,91
ART,1996-07-11 20:00:00,0.000000,0.000000,0.000000,Thu,20:00,3,20,92
ART,1996-07-11 21:00:00,0.000000,0.000000,0.000000,Thu,21:00,3,21,93
ART,1996-07-11 22:00:00,0.000000,0.000000,0.000000,Thu,22:00,3,22,94
ART,1996-07-11 23:00:00,0.000000,0.000000,0.000000,Thu,23:00,3,23,95
ART,1996-07-12 00:00:00,0.000000,0.000000,0.000000,Fri,00:00,4,0,96
ART,1996-07-12 01:00:00,0.000000,0.000000,0.000000,Fri,01:00,4,1,97
ART,1996-07-12 02:00:00,0.000000,0.000000,0.000000,Fri,02:00,4,2,98
ART,1996-07-12 03:00:00,0.000000,0.000000,0.000000,Fri,03:00,4,3,99
ART,1996-07-12 04:00:00,0.000000,0.000000,0.000000,Fri,04:00,4,4,100
ART,1996-07-12 05:00:00,2.000000,0.000000,0.433333,Fri,05:00,4,5,101
ART,1996-07-12 06:00:00,2.000000,0.000000,2.933333,Fri,06:00,4,6,102
ART,1996-07-12 07:00:00,3.000000,3.000000,4.783333,Fri,07:00,4,7,103
ART,1996-07-12 08:00:00,4.000000,3.000000,3.350000,Fri,08:00,4,8,104
ART,1996-07-12 09:00:00,5.000000,3.000000,6.383333,Fri,09:00,4,9,105
ART,1996-07-12 10:00:00,5.000000,4.000000,5.666667,Fri,10:00,4,10,106
ART,1996-07-12 11:00:00,7.000000,5.000000,8.166667,Fri,11:00,4,11,107
ART,1996-07-12 12:00:00,1.000000,7.000000,7.816667,Fri,12:00,4,12,108
ART,1996-07-12 13:00:00,4.000000,3.000000,4.500000,Fri,13:00,4,13,109
ART,1996-07-12 14:00:00,2.000000,2.000000,4.766667,Fri,14:00,4,14,110
ART,1996-07-12 15:00:00,0.000000,4.000000,1.750000,Fri,15:00,4,15,111
ART,1996-07-12 16:00:00,0.000000,1.000000,0.083333,Fri,16:00,4,16,112
ART,1996-07-12 17:00:00,0.000000,0.000000,0.000000,Fri,17:00,4,17,113
ART,1996-07-12 18:00:00,0.000000,0.000000,0.000000,Fri,18:00,4,18,114
ART,1996-07-12 19:00:00,0.000000,0.000000,0.000000,Fri,19:00,4,19,115
ART,1996-07-12 20:00:00,0.000000,0.000000,0.000000,Fri,20:00,4,20,116
ART,1996-07-12 21:00:00,0.000000,0.000000,0.000000,Fri,21:00,4,21,117
ART,1996-07-12 22:00:00,0.000000,0.000000,0.000000,Fri,22:00,4,22,118
ART,1996-07-12 23:00:00,0.000000,0.000000,0.000000,Fri,23:00,4,23,119
ART,1996-07-13 00:00:00,0.000000,0.000000,0.000000,Sat,00:00,5,0,120
ART,1996-07-13 01:00:00,0.000000,0.000000,0.000000,Sat,01:00,5,1,121
ART,1996-07-13 02:00:00,0.000000,0.000000,0.000000,Sat,02:00,5,2,122
ART,1996-07-13 03:00:00,0.000000,0.000000,0.000000,Sat,03:00,5,3,123
ART,1996-07-13 04:00:00,0.000000,0.000000,0.000000,Sat,04:00,5,4,124
ART,1996-07-13 05:00:00,0.000000,0.000000,0.000000,Sat,05:00,5,5,125
ART,1996-07-13 06:00:00,0.000000,0.000000,0.000000,Sat,06:00,5,6,126
ART,1996-07-13 07:00:00,0.000000,0.000000,0.000000,Sat,07:00,5,7,127
ART,1996-07-13 08:00:00,0.000000,0.000000,0.000000,Sat,08:00,5,8,128
ART,1996-07-13 09:00:00,0.000000,0.000000,0.000000,Sat,09:00,5,9,129
ART,1996-07-13 10:00:00,0.000000,0.000000,0.000000,Sat,10:00,5,10,130
ART,1996-07-13 11:00:00,0.000000,0.000000,0.000000,Sat,11:00,5,11,131
ART,1996-07-13 12:00:00,0.000000,0.000000,0.000000,Sat,12:00,5,12,132
ART,1996-07-13 13:00:00,0.000000,0.000000,0.000000,Sat,13:00,5,13,133
ART,1996-07-13 14:00:00,0.000000,0.000000,0.000000,Sat,14:00,5,14,134
ART,1996-07-13 15:00:00,0.000000,0.000000,0.000000,Sat,15:00,5,15,135
ART,1996-07-13 16:00:00,0.000000,0.000000,0.000000,Sat,16:00,5,16,136
ART,1996-07-13 17:00:00,0.000000,0.000000,0.000000,Sat,17:00,5,17,137
ART,1996-07-13 18:00:00,0.000000,0.000000,0.000000,Sat,18:00,5,18,138
ART,1996-07-13 19:00:00,0.000000,0.000000,0.000000,Sat,19:00,5,19,139
ART,1996-07-13 20:00:00,0.000000,0.000000,0.000000,Sat,20:00,5,20,140
ART,1996-07-13 21:00:00,0.000000,0.000000,0.000000,Sat,21:00,5,21,141
ART,1996-07-13 22:00:00,0.000000,0.000000,0.000000,Sat,22:00,5,22,142
ART,1996-07-13 23:00:00,0.000000,0.000000,0.000000,Sat,23:00,5,23,143
ART,1996-07-14 00:00:00,0.000000,0.000000,0.000000,Sun,00:00,6,0,144
ART,1996-07-14 01:00:00,0.000000,0.000000,0.000000,Sun,01:00,6,1,145
ART,1996-07-14 02:00:00,0.000000,0.000000,0.000000,Sun,02:00,6,2,146
ART,1996-07-14 03:00:00,0.000000,0.000000,0.000000,Sun,03:00,6,3,147
ART,1996-07-14 04:00:00,0.000000,0.000000,0.000000,Sun,04:00,6,4,148
ART,1996-07-14 05:00:00,0.000000,0.000000,0.000000,Sun,05:00,6,5,149
ART,1996-07-14 06:00:00,0.000000,0.000000,0.000000,Sun,06:00,6,6,150
ART,1996-07-14 07:00:00,0.000000,0.000000,0.000000,Sun,07:00,6,7,151
ART,1996-07-14 08:00:00,0.000000,0.000000,0.000000,Sun,08:00,6,8,152
ART,1996-07-14 09:00:00,0.000000,0.000000,0.000000,Sun,09:00,6,9,153
ART,1996-07-14 10:00:00,0.000000,0.000000,0.000000,Sun,10:00,6,10,154
ART,1996-07-14 11:00:00,0.000000,0.000000,0.000000,Sun,11:00,6,11,155
ART,1996-07-14 12:00:00,0.000000,0.000000,0.000000,Sun,12:00,6,12,156
ART,1996-07-14 13:00:00,0.000000,0.000000,0.000000,Sun,13:00,6,13,157
ART,1996-07-14 14:00:00,0.000000,0.000000,0.000000,Sun,14:00,6,14,158
ART,1996-07-14 15:00:00,0.000000,0.000000,0.000000,Sun,15:00,6,15,159
ART,1996-07-14 16:00:00,0.000000,0.000000,0.000000,Sun,16:00,6,16,160
ART,1996-07-14 17:00:00,0.000000,0.000000,0.000000,Sun,17:00,6,17,161
ART,1996-07-14 18:00:00,0.000000,0.000000,0.000000,Sun,18:00,6,18,162
ART,1996-07-14 19:00:00,0.000000,0.000000,0.000000,Sun,19:00,6,19,163
ART,1996-07-14 20:00:00,0.000000,0.000000,0.000000,Sun,20:00,6,20,164
ART,1996-07-14 21:00:00,0.000000,0.000000,0.000000,Sun,21:00,6,21,165
ART,1996-07-14 22:00:00,0.000000,0.000000,0.000000,Sun,22:00,6,22,166
ART,1996-07-14 23:00:00,0.000000,0.000000,0.000000,Sun,23:00,6,23,167
ART,1996-07-15 00:00:00,0.000000,0.000000,0.000000,Mon,00:00,0,0,0
ART,1996-07-15 01:00:00,0.000000,0.000000,0.000000,Mon,01:00,0,1,1
ART,1996-07-15 02:00:00,0.000000,0.000000,0.000000,Mon,02:00,0,2,2
ART,1996-07-15 03:00:00,0.000000,0.000000,0.000000,Mon,03:00,0,3,3
ART,1996-07-15 04:00:00,0.000000,0.000000,0.000000,Mon,04:00,0,4,4
ART,1996-07-15 05:00:00,1.000000,0.000000,0.016667,Mon,05:00,0,5,5
ART,1996-07-15 06:00:00,3.000000,0.000000,2.416667,Mon,06:00,0,6,6
ART,1996-07-15 07:00:00,6.000000,4.000000,6.166667,Mon,07:00,0,7,7
ART,1996-07-15 08:00:00,3.000000,4.000000,4.716667,Mon,08:00,0,8,8
ART,1996-07-15 09:00:00,7.000000,2.000000,6.733333,Mon,09:00,0,9,9
ART,1996-07-15 10:00:00,4.000000,6.000000,7.033333,Mon,10:00,0,10,10
ART,1996-07-15 11:00:00,4.000000,4.000000,6.900000,Mon,11:00,0,11,11
ART,1996-07-15 12:00:00,1.000000,5.000000,5.783333,Mon,12:00,0,12,12
ART,1996-07-15 13:00:00,3.000000,3.000000,4.166667,Mon,13:00,0,13,13
ART,1996-07-15 14:00:00,0.000000,3.000000,2.083333,Mon,14:00,0,14,14
ART,1996-07-15 15:00:00,1.000000,1.000000,0.983333,Mon,15:00,0,15,15
ART,1996-07-15 16:00:00,0.000000,1.000000,0.500000,Mon,16:00,0,16,16
ART,1996-07-15 17:00:00,0.000000,0.000000,0.000000,Mon,17:00,0,17,17
ART,1996-07-15 18:00:00,0.000000,0.000000,0.000000,Mon,18:00,0,18,18
ART,1996-07-15 19:00:00,0.000000,0.000000,0.000000,Mon,19:00,0,19,19
ART,1996-07-15 20:00:00,0.000000,0.000000,0.000000,Mon,20:00,0,20,20
ART,1996-07-15 21:00:00,0.000000,0.000000,0.000000,Mon,21:00,0,21,21
ART,1996-07-15 22:00:00,0.000000,0.000000,0.000000,Mon,22:00,0,22,22
ART,1996-07-15 23:00:00,0.000000,0.000000,0.000000,Mon,23:00,0,23,23
ART,1996-07-16 00:00:00,0.000000,0.000000,0.000000,Tue,00:00,1,0,24
ART,1996-07-16 01:00:00,0.000000,0.000000,0.000000,Tue,01:00,1,1,25
ART,1996-07-16 02:00:00,0.000000,0.000000,0.000000,Tue,02:00,1,2,26
ART,1996-07-16 03:00:00,0.000000,0.000000,0.000000,Tue,03:00,1,3,27
ART,1996-07-16 04:00:00,0.000000,0.000000,0.000000,Tue,04:00,1,4,28
ART,1996-07-16 05:00:00,0.000000,0.000000,0.000000,Tue,05:00,1,5,29
ART,1996-07-16 06:00:00,1.000000,0.000000,0.033333,Tue,06:00,1,6,30
ART,1996-07-16 07:00:00,5.000000,0.000000,4.533333,Tue,07:00,1,7,31
ART,1996-07-16 08:00:00,4.000000,6.000000,6.016667,Tue,08:00,1,8,32
ART,1996-07-16 09:00:00,4.000000,3.000000,4.383333,Tue,09:00,1,9,33
ART,1996-07-16 10:00:00,1.000000,2.000000,4.633333,Tue,10:00,1,10,34
ART,1996-07-16 11:00:00,2.000000,4.000000,2.850000,Tue,11:00,1,11,35
ART,1996-07-16 12:00:00,4.000000,2.000000,4.866667,Tue,12:00,1,12,36
ART,1996-07-16 13:00:00,1.000000,4.000000,1.766667,Tue,13:00,1,13,37
ART,1996-07-16 14:00:00,0.000000,1.000000,0.416667,Tue,14:00,1,14,38
ART,1996-07-16 15:00:00,1.000000,0.000000,0.650000,Tue,15:00,1,15,39
ART,1996-07-16 16:00:00,0.000000,0.000000,1.000000,Tue,16:00,1,16,40
ART,1996-07-16 17:00:00,1.000000,1.000000,1.150000,Tue,17:00,1,17,41
ART,1996-07-16 18:00:00,0.000000,1.000000,0.250000,Tue,18:00,1,18,42
ART,1996-07-16 19:00:00,0.000000,0.000000,0.000000,Tue,19:00,1,19,43
ART,1996-07-16 20:00:00,0.000000,0.000000,0.000000,Tue,20:00,1,20,44
ART,1996-07-16 21:00:00,0.000000,0.000000,0.000000,Tue,21:00,1,21,45
ART,1996-07-16 22:00:00,0.000000,0.000000,0.000000,Tue,22:00,1,22,46
ART,1996-07-16 23:00:00,0.000000,0.000000,0.000000,Tue,23:00,1,23,47
ART,1996-07-17 00:00:00,0.000000,0.000000,0.000000,Wed,00:00,2,0,48
ART,1996-07-17 01:00:00,0.000000,0.000000,0.000000,Wed,01:00,2,1,49
ART,1996-07-17 02:00:00,0.000000,0.000000,0.000000,Wed,02:00,2,2,50
ART,1996-07-17 03:00:00,0.000000,0.000000,0.000000,Wed,03:00,2,3,51
ART,1996-07-17 04:00:00,0.000000,0.000000,0.000000,Wed,04:00,2,4,52
ART,1996-07-17 05:00:00,2.000000,0.000000,0.633333,Wed,05:00,2,5,53
ART,1996-07-17 06:00:00,6.000000,0.000000,4.800000,Wed,06:00,2,6,54
ART,1996-07-17 07:00:00,3.000000,2.000000,8.983333,Wed,07:00,2,7,55
ART,1996-07-17 08:00:00,1.000000,7.000000,5.150000,Wed,08:00,2,8,56
ART,1996-07-17 09:00:00,5.000000,3.000000,3.383333,Wed,09:00,2,9,57
ART,1996-07-17 10:00:00,1.000000,3.000000,4.866667,Wed,10:00,2,10,58
ART,1996-07-17 11:00:00,4.000000,3.000000,3.000000,Wed,11:00,2,11,59
ART,1996-07-17 12:00:00,2.000000,2.000000,3.500000,Wed,12:00,2,12,60
ART,1996-07-17 13:00:00,3.000000,2.000000,4.733333,Wed,13:00,2,13,61
ART,1996-07-17 14:00:00,1.000000,5.000000,1.950000,Wed,14:00,2,14,62
ART,1996-07-17 15:00:00,0.000000,0.000000,1.000000,Wed,15:00,2,15,63
ART,1996-07-17 16:00:00,1.000000,1.000000,0.850000,Wed,16:00,2,16,64
ART,1996-07-17 17:00:00,1.000000,1.000000,0.616667,Wed,17:00,2,17,65
ART,1996-07-17 18:00:00,0.000000,1.000000,0.833333,Wed,18:00,2,18,66
ART,1996-07-17 19:00:00,0.000000,0.000000,0.000000,Wed,19:00,2,19,67
ART,1996-07-17 20:00:00,0.000000,0.000000,0.000000,Wed,20:00,2,20,68
ART,1996-07-17 21:00:00,0.000000,0.000000,0.000000,Wed,21:00,2,21,69
ART,1996-07-17 22:00:00,0.000000,0.000000,0.000000,Wed,22:00,2,22,70
ART,1996-07-17 23:00:00,0.000000,0.000000,0.000000,Wed,23:00,2,23,71
ART,1996-07-18 00:00:00,0.000000,0.000000,0.000000,Thu,00:00,3,0,72
ART,1996-07-18 01:00:00,0.000000,0.000000,0.000000,Thu,01:00,3,1,73
ART,1996-07-18 02:00:00,0.000000,0.000000,0.000000,Thu,02:00,3,2,74
ART,1996-07-18 03:00:00,0.000000,0.000000,0.000000,Thu,03:00,3,3,75
ART,1996-07-18 04:00:00,0.000000,0.000000,0.000000,Thu,04:00,3,4,76
ART,1996-07-18 05:00:00,2.000000,0.000000,0.433333,Thu,05:00,3,5,77
ART,1996-07-18 06:00:00,4.000000,0.000000,3.650000,Thu,06:00,3,6,78
ART,1996-07-18 07:00:00,3.000000,4.000000,6.850000,Thu,07:00,3,7,79
ART,1996-07-18 08:00:00,5.000000,4.000000,5.250000,Thu,08:00,3,8,80
ART,1996-07-18 09:00:00,7.000000,4.000000,8.650000,Thu,09:00,3,9,81
ART,1996-07-18 10:00:00,1.000000,5.000000,6.350000,Thu,10:00,3,10,82
ART,1996-07-18 11:00:00,2.000000,5.000000,2.066667,Thu,11:00,3,11,83
ART,1996-07-18 12:00:00,3.000000,1.000000,3.250000,Thu,12:00,3,12,84
ART,1996-07-18 13:00:00,4.000000,4.000000,5.066667,Thu,13:00,3,13,85
ART,1996-07-18 14:00:00,0.000000,3.000000,2.500000,Thu,14:00,3,14,86
ART,1996-07-18 15:00:00,0.000000,1.000000,0.166667,Thu,15:00,3,15,87
ART,1996-07-18 16:00:00,0.000000,0.000000,0.000000,Thu,16:00,3,16,88
ART,1996-07-18 17:00:00,0.000000,0.000000,0.000000,Thu,17:00,3,17,89
ART,1996-07-18 18:00:00,0.000000,0.000000,0.000000,Thu,18:00,3,18,90
ART,1996-07-18 19:00:00,0.000000,0.000000,0.000000,Thu,19:00,3,19,91
ART,1996-07-18 20:00:00,0.000000,0.000000,0.000000,Thu,20:00,3,20,92
ART,1996-07-18 21:00:00,0.000000,0.000000,0.000000,Thu,21:00,3,21,93
ART,1996-07-18 22:00:00,0.000000,0.000000,0.000000,Thu,22:00,3,22,94
ART,1996-07-18 23:00:00,0.000000,0.000000,0.000000,Thu,23:00,3,23,95
ART,1996-07-19 00:00:00,0.000000,0.000000,0.000000,Fri,00:00,4,0,96
ART,1996-07-19 01:00:00,0.000000,0.000000,0.000000,Fri,01:00,4,1,97
ART,1996-07-19 02:00:00,0.000000,0.000000,0.000000,Fri,02:00,4,2,98
ART,1996-07-19 03:00:00,0.000000,0.000000,0.000000,Fri,03:00,4,3,99
ART,1996-07-19 04:00:00,0.000000,0.000000,0.000000,Fri,04:00,4,4,100
ART,1996-07-19 05:00:00,0.000000,0.000000,0.000000,Fri,05:00,4,5,101
ART,1996-07-19 06:00:00,7.000000,0.000000,3.766667,Fri,06:00,4,6,102
ART,1996-07-19 07:00:00,6.000000,2.000000,9.200000,Fri,07:00,4,7,103
ART,1996-07-19 08:00:00,3.000000,7.000000,7.166667,Fri,08:00,4,8,104
ART,1996-07-19 09:00:00,5.000000,6.000000,7.666667,Fri,09:00,4,9,105
ART,1996-07-19 10:00:00,4.000000,3.000000,5.650000,Fri,10:00,4,10,106
ART,1996-07-19 11:00:00,4.000000,4.000000,7.900000,Fri,11:00,4,11,107
ART,1996-07-19 12:00:00,4.000000,6.000000,6.066667,Fri,12:00,4,12,108
ART,1996-07-19 13:00:00,2.000000,2.000000,5.616667,Fri,13:00,4,13,109
ART,1996-07-19 14:00:00,0.000000,5.000000,1.750000,Fri,14:00,4,14,110
ART,1996-07-19 15:00:00,0.000000,0.000000,0.000000,Fri,15:00,4,15,111
ART,1996-07-19 16:00:00,0.000000,0.000000,0.000000,Fri,16:00,4,16,112
ART,1996-07-19 17:00:00,0.000000,0.000000,0.000000,Fri,17:00,4,17,113
ART,1996-07-19 18:00:00,0.000000,0.000000,0.000000,Fri,18:00,4,18,114
ART,1996-07-19 19:00:00,0.000000,0.000000,0.000000,Fri,19:00,4,19,115
ART,1996-07-19 20:00:00,0.000000,0.000000,0.000000,Fri,20:00,4,20,116
ART,1996-07-19 21:00:00,0.000000,0.000000,0.000000,Fri,21:00,4,21,117
ART,1996-07-19 22:00:00,0.000000,0.000000,0.000000,Fri,22:00,4,22,118
ART,1996-07-19 23:00:00,0.000000,0.000000,0.000000,Fri,23:00,4,23,119
ART,1996-07-20 00:00:00,0.000000,0.000000,0.000000,Sat,00:00,5,0,120
ART,1996-07-20 01:00:00,0.000000,0.000000,0.000000,Sat,01:00,5,1,121
ART,1996-07-20 02:00:00,0.000000,0.000000,0.000000,Sat,02:00,5,2,122
ART,1996-07-20 03:00:00,0.000000,0.000000,0.000000,Sat,03:00,5,3,123
ART,1996-07-20 04:00:00,0.000000,0.000000,0.000000,Sat,04:00,5,4,124
ART,1996-07-20 05:00:00,0.000000,0.000000,0.000000,Sat,05:00,5,5,125
ART,1996-07-20 06:00:00,0.000000,0.000000,0.000000,Sat,06:00,5,6,126
ART,1996-07-20 07:00:00,0.000000,0.000000,0.000000,Sat,07:00,5,7,127
ART,1996-07-20 08:00:00,0.000000,0.000000,0.000000,Sat,08:00,5,8,128
ART,1996-07-20 09:00:00,0.000000,0.000000,0.000000,Sat,09:00,5,9,129
ART,1996-07-20 10:00:00,0.000000,0.000000,0.000000,Sat,10:00,5,10,130
ART,1996-07-20 11:00:00,0.000000,0.000000,0.000000,Sat,11:00,5,11,131
ART,1996-07-20 12:00:00,0.000000,0.000000,0.000000,Sat,12:00,5,12,132
ART,1996-07-20 13:00:00,0.000000,0.000000,0.000000,Sat,13:00,5,13,133
ART,1996-07-20 14:00:00,0.000000,0.000000,0.000000,Sat,14:00,5,14,134
ART,1996-07-20 15:00:00,0.000000,0.000000,0.000000,Sat,15:00,5,15,135
ART,1996-07-20 16:00:00,0.000000,0.000000,0.000000,Sat,16:00,5,16,136
ART,1996-07-20 17:00:00,0.000000,0.000000,0.000000,Sat,17:00,5,17,137
ART,1996-07-20 18:00:00,0.000000,0.000000,0.000000,Sat,18:00,5,18,138
ART,1996-07-20 19:00:00,0.000000,0.000000,0.000000,Sat,19:00,5,19,139
ART,1996-07-20 20:00:00,0.000000,0.000000,0.000000,Sat,20:00,5,20,140
ART,1996-07-20 21:00:00,0.000000,0.000000,0.000000,Sat,21:00,5,21,141
ART,1996-07-20 22:00:00,0.000000,0.000000,0.000000,Sat,22:00,5,22,142
ART,1996-07-20 23:00:00,0.000000,0.000000,0.000000,Sat,23:00,5,23,143
ART,1996-07-21 00:00:00,0.000000,0.000000,0.000000,Sun,00:00,6,0,144
ART,1996-07-21 01:00:00,0.000000,0.000000,0.000000,Sun,01:00,6,1,145
ART,1996-07-21 02:00:00,0.000000,0.000000,0.000000,Sun,02:00,6,2,146
ART,1996-07-21 03:00:00,0.000000,0.000000,0.000000,Sun,03:00,6,3,147
ART,1996-07-21 04:00:00,0.000000,0.000000,0.000000,Sun,04:00,6,4,148
ART,1996-07-21 05:00:00,0.000000,0.000000,0.000000,Sun,05:00,6,5,149
ART,1996-07-21 06:00:00,0.000000,0.000000,0.000000,Sun,06:00,6,6,150
ART,1996-07-21 07:00:00,0.000000,0.000000,0.000000,Sun,07:00,6,7,151
ART,1996-07-21 08:00:00,0.000000,0.000000,0.000000,Sun,08:00,6,8,152
ART,1996-07-21 09:00:00,0.000000,0.000000,0.000000,Sun,09:00,6,9,153
ART,1996-07-21 10:00:00,0.000000,0.000000,0.000000,Sun,10:00,6,10,154
ART,1996-07-21 11:00:00,0.000000,0.000000,0.000000,Sun,11:00,6,11,155
ART,1996-07-21 12:00:00,0.000000,0.000000,0.000000,Sun,12:00,6,12,156
ART,1996-07-21 13:00:00,0.000000,0.000000,0.000000,Sun,13:00,6,13,157
ART,1996-07-21 14:00:00,0.000000,0.000000,0.000000,Sun,14:00,6,14,158
ART,1996-07-21 15:00:00,0.000000,0.000000,0.000000,Sun,15:00,6,15,159
ART,1996-07-21 16:00:00,0.000000,0.000000,0.000000,Sun,16:00,6,16,160
ART,1996-07-21 17:00:00,0.000000,0.000000,0.000000,Sun,17:00,6,17,161
ART,1996-07-21 18:00:00,0.000000,0.000000,0.000000,Sun,18:00,6,18,162
ART,1996-07-21 19:00:00,0.000000,0.000000,0.000000,Sun,19:00,6,19,163
ART,1996-07-21 20:00:00,0.000000,0.000000,0.000000,Sun,20:00,6,20,164
ART,1996-07-21 21:00:00,0.000000,0.000000,0.000000,Sun,21:00,6,21,165
ART,1996-07-21 22:00:00,0.000000,0.000000,0.000000,Sun,22:00,6,22,166
ART,1996-07-21 23:00:00,0.000000,0.000000,0.000000,Sun,23:00,6,23,167
ART,1996-07-22 00:00:00,0.000000,0.000000,0.000000,Mon,00:00,0,0,0
ART,1996-07-22 01:00:00,0.000000,0.000000,0.000000,Mon,01:00,0,1,1
ART,1996-07-22 02:00:00,0.000000,0.000000,0.000000,Mon,02:00,0,2,2
ART,1996-07-22 03:00:00,0.000000,0.000000,0.000000,Mon,03:00,0,3,3
ART,1996-07-22 04:00:00,0.000000,0.000000,0.000000,Mon,04:00,0,4,4
ART,1996-07-22 05:00:00,0.000000,0.000000,0.000000,Mon,05:00,0,5,5
ART,1996-07-22 06:00:00,6.000000,0.000000,3.883333,Mon,06:00,0,6,6
ART,1996-07-22 07:00:00,2.000000,3.000000,6.116667,Mon,07:00,0,7,7
ART,1996-07-22 08:00:00,4.000000,4.000000,4.116667,Mon,08:00,0,8,8
ART,1996-07-22 09:00:00,4.000000,2.000000,5.633333,Mon,09:00,0,9,9
ART,1996-07-22 10:00:00,2.000000,6.000000,4.516667,Mon,10:00,0,10,10
ART,1996-07-22 11:00:00,4.000000,2.000000,4.566667,Mon,11:00,0,11,11
ART,1996-07-22 12:00:00,1.000000,4.000000,3.483333,Mon,12:00,0,12,12
ART,1996-07-22 13:00:00,1.000000,2.000000,1.283333,Mon,13:00,0,13,13
ART,1996-07-22 14:00:00,1.000000,0.000000,1.483333,Mon,14:00,0,14,14
ART,1996-07-22 15:00:00,2.000000,2.000000,2.783333,Mon,15:00,0,15,15
ART,1996-07-22 16:00:00,0.000000,2.000000,1.000000,Mon,16:00,0,16,16
ART,1996-07-22 17:00:00,0.000000,0.000000,0.000000,Mon,17:00,0,17,17
ART,1996-07-22 18:00:00,0.000000,0.000000,0.000000,Mon,18:00,0,18,18
ART,1996-07-22 19:00:00,0.000000,0.000000,0.000000,Mon,19:00,0,19,19
ART,1996-07-22 20:00:00,0.000000,0.000000,0.000000,Mon,20:00,0,20,20
ART,1996-07-22 21:00:00,0.000000,0.000000,0.000000,Mon,21:00,0,21,21
ART,1996-07-22 22:00:00,0.000000,0.000000,0.000000,Mon,22:00,0,22,22
ART,1996-07-22 23:00:00,0.000000,0.000000,0.000000,Mon,23:00,0,23,23
ART,1996-07-23 00:00:00,0.000000,0.000000,0.000000,Tue,00:00,1,0,24
ART,1996-07-23 01:00:00,0.000000,0.000000,0.000000,Tue,01:00,1,1,25
ART,1996-07-23 02:00:00,0.000000,0.000000,0.000000,Tue,02:00,1,2,26
ART,1996-07-23 03:00:00,0.000000,0.000000,0.000000,Tue,03:00,1,3,27
ART,1996-07-23 04:00:00,0.000000,0.000000,0.000000,Tue,04:00,1,4,28
ART,1996-07-23 05:00:00,0.000000,0.000000,0.000000,Tue,05:00,1,5,29
ART,1996-07-23 06:00:00,1.000000,0.000000,0.150000,Tue,06:00,1,6,30
ART,1996-07-23 07:00:00,6.000000,0.000000,4.300000,Tue,07:00,1,7,31
ART,1996-07-23 08:00:00,4.000000,6.000000,7.650000,Tue,08:00,1,8,32
ART,1996-07-23 09:00:00,6.000000,3.000000,5.666667,Tue,09:00,1,9,33
ART,1996-07-23 10:00:00,5.000000,5.000000,8.500000,Tue,10:00,1,10,34
ART,1996-07-23 11:00:00,5.000000,6.000000,8.100000,Tue,11:00,1,11,35
ART,1996-07-23 12:00:00,2.000000,4.000000,5.300000,Tue,12:00,1,12,36
ART,1996-07-23 13:00:00,1.000000,3.000000,3.433333,Tue,13:00,1,13,37
ART,1996-07-23 14:00:00,0.000000,2.000000,2.333333,Tue,14:00,1,14,38
ART,1996-07-23 15:00:00,0.000000,1.000000,0.166667,Tue,15:00,1,15,39
ART,1996-07-23 16:00:00,0.000000,0.000000,0.000000,Tue,16:00,1,16,40
